Chapter,Verse Number,Translation
1,69,"who was seated on the lotus that grew from Viṣṇu’s navel. When he saw the raging asuras and the sleeping Viṣṇu,"
1,70,"Brahmā could think of nothing but to awaken him, and to that end he extolled Yoganidrā, Who had settled over Viṣṇu’s eyes"
1,71,"as his blessed sleep. The resplendent lord Brahmā extolled Her Who rules the universe, Who Sustains and Dissolves it. He extolled Her Who Is Incomparable."
1,72,Brahmā said:
1,73,"‘You Are The Mantras of Consecration to the Gods and the ancestors. At Your Bidding They Are Uttered, and they are your very embodiment. You Are The Nectar of Immortality, O Imperishable, Eternal One. Truly, You Abide As The Transcendent Being,"
1,74,"yet in every moment you abide, inseparable and inexpressible, as the eternal source of all becoming. Indeed You Are That. You Are Sāvitrī, the Source of All Purity and Protection; You Are the Supreme Mother of The Gods."
1,75,"By You is this universe supported, of You is this world born, by You is it protected, O Devī, and You always Consume it at the end."
1,76,"You Are the Creative Force at the World’s Birth and Its Sustenance for as long as it endures. So even at the end of this world, You Appear as Its Dissolution, You Who Encompass it all."
1,77,"You Are The Great Knowledge and The Great Illusion, The Great Intelligence, The Great Memory and The Great Delusion, The Great Goddess and The Great Demoness."
1,78,"You Are Primordial Matter, Differentiating into the Threefold Qualities of Everything. You Are The Dark Night Of Periodic Dissolution, The Great Night of Final Dissolution, and The Terrifying Night Of Delusion."
1,79,"You Are Radiant Splendor; You Reign Supreme Yet Are Unassuming; You Are The Light Of Understanding. Modesty Are You, And Prosperity, Contentment, Tranquillity and Forbearance."
1,80,"Armed With Sword And Spear, And With Club And Discus, Waging War With Conch, Bow And Arrows, Sling And Iron Mace, You Inspire Dread."
1,81,"Yet, You Are Pleasing, More Pleasing Than All Else That Is Pleasing, and Exceedingly Beautiful. Transcending Both Highest and Lowest, You Are Indeed The Supreme Sovereign."
1,82,"Whatever exists, true or untrue, and wherever it may be, O Soul of Everything, You Are The Power Of All That. How can I praise You?"
1,83,"By You, even he Who Creates, Protects, and Devours the world is Subdued with Sleep. Who here can praise You?"
1,84,"You have caused even Viṣṇu, Śiva, and Me to assume Our embodied forms. Who then can truly praise You?"
1,85,"Thus Extolled, O Devī, may You with Your Exalted Powers Confound Those Unassailable asuras, Madhu and Kaiṭabha."
1,86,"Let Viṣṇu, the lord of the world, be quickly awakened from his slumber"
1,87,and be roused to slay the two great asuras.’”
1,88,The seer said:.’”
1,89,"“Praised thus by the creator to rouse Viṣṇu into slaying Madhu and Kaiṭabha, then and there The Dark Goddess"
1,90,"Emerged from his eyes, mouth, nostrils, arms, heart, and chest, and appeared before Brahmā, Who is born from the Unmanifest."
1,91,"And released by Her, Viṣṇu, the Lord of the world, arose from his serpent couch on the undifferentiated ocean and beheld"
1,92,"the evil-natured Madhu and Kaiṭabha, exceedingly strong and courageous, seeing red with anger and determined to devour Brahmā."
1,93,"Then the blessed, all-pervading Viṣṇu rose up and fought with them in hand-to-hand combat for five thousand years."
1,94,"And they, mad with the arrogance of power and confounded By Mahāmāyā,"
1,95,"exclaimed to him, ‘Ask a boon from us! ’"
1,96,The blessed lord Viṣṇu said:
1,97,"‘Since you are pleased with me, so be it. I will surely slay both of you now."
1,98,What other boon is there to ask?”’
1,99,The seer said:
1,100,"“Thus deceived, and beholding that the world consisted entirely of water, they addressed the lotus-eyed Viṣṇu, saying:"
1,101,‘Slay us where water does not flood the earth.’”
1,102,The seer said:
1,103,"“‘So be it,’ said Viṣṇu, the wielder of conch, discus, and mace. Taking the two of them onto his lap, he cut off their heads with his discus."
1,104,"Thus did The Devī Herself appear when praised by Brahmā. Hear still more of Her Glory, which I will tell you.”"
2,1,OṀ hrīṁ. The seer said:
2,2,"“Long ago, when Mahiṣa was chief of the asuras and Indra was chief of the gods, there was a war between their forces for a full hundred years."
2,3,"The valorous asuras vanquished the army of the gods, and after all were conquered, Mahiṣa became the lord of heaven."
2,4,"Then led by Brahmā, the lord of beings, the defeated gods went to Viṣṇu and Śiva"
2,5,and related in detail what had happened. The thirty gods told how Mahiṣāsura had wrought their defeat:
2,6,"‘He has usurped the authority of Sūrya, Indra, Agni, Vāyu, and Candra, and of Yama, Varuṇa, and all the others."
2,7,"Cast out from heaven by the evil Mahiṣa, all the multitudes of gods wander over the earth as mere mortals."
2,8,"We have related all that this foe of the gods has done, and we seek refuge in You. Be pleased to devise a means for his destruction.’"
2,9,"When Viṣṇu and Śiva heard the entreaties of the gods, they knit their brows in fury and contorted their faces,"
2,10,"whereupon a great radiance came forth from Viṣṇu’s rage- filled countenance, and so, too, from Brahmā’s and Śiva’s."
2,11,"And from Indra’s body and from the bodies of all the other gods, a very great light issued, and it united and became one."
2,12,"The gods saw before them a peak of light like a mountain, blazing brightly and pervading the sky in every direction with its flames."
2,13,"Unequaled light, born from the bodies of all the gods, coalesced into a female form and pervaded the three worlds with its splendor."
2,14,"From Śiva’s light came that which formed the Devī’s face. Yama’s radiance formed Her hair, and Viṣṇu’s effulgence became Her arms."
2,15,"The moon god’s soft light formed Her breasts, and Indra’s brilliance became Her waist. Varuṇa’s light became Her legs, and earth’s splendor formed Her hips."
2,16,"Her feet took shape from Brahmā’s light and Her toes from Sürya’s brilliance. From the Vasus’ light Her fingers formed and from Kubera’s light, Her nose."
2,17,"From Prajāpati’s lustre came Her teeth, and from Agni’s radiance Her three eyes were born."
2,18,"Dawn and dusk became Her eyebrows, the wind god’s splendor shaped Her ears, and all else born of the other gods’ light shone too as the auspicious Devī."
2,19,"Then, beholding Her who appeared from out of their amassed light, all those gods, tormented by Mahiṣa, rejoiced."
2,20,"Then the gods bestowed on Her their own weapons and adornments. From his trident Śiva drew forth another and gave it to Her,"
2,21,"and Viṣṇu bestowed a discus spun out from his own. Varuṇa gave Her a conch; and Agni, the eater of oblations, gave Her a spear."
2,22,"Vāyu, the wind god, presented a bow and two quivers filled with arrows. Extracting a thunderbolt from his own, Indra, the lord of the immortals,"
2,23,"the all-seeing one, gave it to Her along with a bell from his elephant Airāvata. From his staff of death Yama produced another staff, and Varuṇa, the lord of waters, gave a noose."
2,24,"Brahmā, the lord of beings, gave prayer beads and an ascetic’s waterpot. Sūrya, the bringer of day, bestowed his rays of sunlight on all the pores of Her skin;"
2,25,"and Kāla, the lord of time, presented a sword and shining shield. The ocean of milk bestowed a necklace of flawless pearls, ever-new garments,"
2,26,"a celestial crest-jewel, earrings, and bracelets, a radiant crescent-shaped ornament, armlets for all Her arms,"
2,27,"a pair of shining anklets, a necklace beyond compare, and bejeweled rings for all Her fingers."
2,28,"Viśvakarman gave Her a gleaming ax, weapons of all kinds, and impenetrable armor."
2,29,"Garlands of unfading lotuses for Her head and breast the ocean gave to Her, and yet another magnificent lotus to grace Her hand."
2,30,"Himālaya, the lord of mountains, gave Her a lion to ride upon and jewels of many kinds; and Kubera, the lord of wealth, presented a drinking vessel ever-brimming with wine."
2,31,"Śeṣa, the lord of serpents, who supports this earth, gave Her a garland of snakes, adorned with precious gems."
2,32,"Honored also by the other gods with adornments and weapons, the Devī laughed thunderously and defiantly again and again."
2,33,"She filled the entire sky with Her terrible roar, and from the immeasurable din a great echo resounded."
2,34,"All the worlds shook, and the oceans churned. The earth quaked, and the mountains heaved."
2,35,"In joy the gods exclaimed, ‘Victory! ’ to the lion-mounted Devī; and with bodies bowed in devotion, the sages praised Her."
2,36,"When the enemies of the gods saw the three worlds in upheaval, they readied all their forces for battle and rose up as one, with weapons held high."
2,37,"‘Aha! What is this?’ Mahiṣāsura bellowed in wrath. Surrounded by countless asuras, he rushed toward the sound"
2,38,"and then beheld the Devī, who pervaded the three worlds with Her radiance, bending the earth under Her tread, scraping the sky with Her diadem,"
2,39,"shaking all the nether regions with the resonance of Her bowstring, and standing there, penetrating every direction with Her thousand arms."
2,40,"Thereupon, the battle began between the Devī and the enemies of the gods. Swords and missiles, hurled in every direction, lit up the quarters of the sky."
2,41,"Mahiṣāsura’s general, the great asura named Cikṣura, battled there, and Cāmara led cavalry, charioteers, elephant-drivers, and foot soldiers."
2,42,"The great asura called Udagra commanded sixty thousand chariots, Mahāhanu gave battle with his ten million,"
2,43,and the mighty Asiloman fought with forces fifty million strong. With sixty million Bāṣkala fought in the conflict.
2,44,"Encircled by streaming multitudes of elephants and horses, Parivārita fought in that battle with ten million chariots,"
2,45,"and he who is called Biḍāla, with five billion chariots surrounding him, engaged in combat there."
2,46,"Amid chariots, elephants, and horses, myriads of other great asuras battled with the Devī,"
2,47,"their countless chariots, elephants, and horses surrounding Māhiṣāsura there in the fray."
2,48,"With lances and javelins, spears and clubs, swords and axes, and sharp-edged spears, they fought with the Devī."
2,49,"Some hurled spears while others threw nooses; intent on killing Her, they began an assault with their swords."
2,50,"But She, the Devī Caṇḍikā, showered down all manner of weapons and cut through their armaments as if in play."
2,51,"Praised by gods and seers, She remained serene, even while unleashing Her weapons at the asuras’ bodies."
2,52,"Her lion-mount, shaking its mane in fury, stalked among the demon throngs as fire rages through a Forest."
2,53,The sighs that Ambikā heaved while fighting became at once Her legions by the hundreds and thousands.
2,54,"They fought with axes, javelins, swords, and sharp- edged spears, and drawing strength from Her power, they destroyed the demon hordes."
2,55,"Some of Her throngs beat war drums resoundingly, some blew conches, and others drummed upon tabors in their zest for battle."
2,56,"Then the Devī, with Her trident, club, and volleys of spears, with Her swords and other weapons, slew great asuras by the hundreds"
2,57,"and brought down still more with the confounding din of Her bell. Binding other asuras with Her noose, She dragged them along the ground."
2,58,"Her swordstrokes slashed others in two, while crushing blows from Her mace brought still more down,"
2,59,"and those bludgeoned by Her club vomited forth blood. Others fell to the ground, pierced through the chest by Her trident."
2,60,"Her steady stream of arrows made some on that battlefield resemble bristling porcupines, and those tormenters of the gods breathed their last."
2,61,"Some had their arms severed, others their necks broken. The heads of others rolled, and still others had their bodies ripped apart."
2,62,"Great asuras, their legs cut from under them, toppled to the ground. Some, severed lengthwise by the Devī, were left one-armed, one-eyed, one-legged."
2,63,"While others there in the battle danced to the throbbing drums, those that She decapitated fell and rose again,"
2,64,"headless bodies, still grasping swords, spears, and lances in hand. ‘Stop! Stop!’ other great asuras cried out to the Devī."
2,65,"Where that great battle raged, the earth was impassable with fallen chariots, elephants, horses, and corpses."
2,66,"Torrents of blood, like mighty rivers, gushed from elephants, asuras, and horses there in the midst of the demon army."
2,67,"In an instant, Ambikā led that vast legion of foes to its destruction, as quickly as fire consumes a heap of straw and wood."
2,68,"And Her lion, roaring thunderously and shaking its mane, prowled about in search of life- breath still issuing from the enemies’ bodies."
2,69,So did the Devī’s hosts wage war against the asuras. So also did the gods in heaven shower down flowers in praise.”
3,1,The seer said:
3,2,"“Now when he saw the army being slaughtered, Cikṣura, the great asura general, went forth in fury to battle with Ambikā."
3,3,"He rained showers of arrows on the Devī in the combat, just as a raincloud showers the summit of Mount Meru."
3,4,"But easily shattering his volley, the Devī killed his steeds and charioteer with Her arrows."
3,5,"Like lightning, She slashed through his bow and highflying banner. Having destroyed his bow, She wounded him in the limbs with Her swift arrows."
3,6,"With bow broken, chariot wrecked, and horses and charioteer slain, the asura, armed with sword and shield, rushed at the Devī."
3,7,"First striking Her lion on the head with his sharp-edged sword, he violently struck the Devī’s left arm."
3,8,"O king, as soon as the sword touched Her, it shattered. Then, the great asura, his eyes red with rage, seized his blazing lance"
3,9,"and flung it at Bhadrakālī, as though he were hurling the very sun from the sky."
3,10,"Seeing it approach, the Devī released Her lance and shattered the great asura and his weapon into a hundred pieces."
3,11,"When Mahiṣa’s mighty general lay slain, Cāmara, the afflictor of the gods, advanced, mounted on an elephant."
3,12,He dispatched his spear toward the Devī. Quickly Ambikā’s contemptuous outcry sent it hurtling powerless to the ground.
3,13,"Seeing it fallen and shattered, the enraged Cāmara flung a lance, and that, too, She destroyed with Her arrows."
3,14,"Her lion then leapt up and, astride the elephant’s forehead, engaged fiercely in direct combat with the enemy of the gods."
3,15,"Struggling, the two fell from the elephant to the ground, still locked in dreadful combat."
3,16,"In a flash the lion sprang skyward, then alighted and severed Cāmara’s head with a single blow of its paw."
3,17,"In the fighting the Devī assailed the asura Udagra with rocks and trees; and biting, punching, and slapping Karāla, She felled him, too."
3,18,"Enraged, the Devī crushed Uddhata to a pulp with the blows of Her mace. She killed Bāṣkala with Her javelin and Tāmra and Andhaka with Her arrows,"
3,19,"and with Her trident the supreme three-eyed Goddess slew Ugrāsya, Ugravīrya, and also Mahāhanu."
3,20,"With Her sword She struck Biḍāla’s head from his body, and with Her arrows She dispatched both Durdhara and Durmukha to the abode of death."
3,21,"While his army thus met destruction, Mahiṣāsura terrified the Devī’s hosts with his own buffalo form,"
3,22,jostling some with his snout and pawing others with his hooves. Others he lashed with his tail and lacerated with his horns.
3,23,"He toppled some of them to the ground with the unleashed force of his bellowing and wheeling about, and the blast of his breath brought still others down."
3,24,"After destroying the great Goddess’s forces, Mahiṣāsura rushed forward to slay Her lion. At that, Ambikā became enraged."
3,25,"But Mahiṣāsura, great in valor, struck the earth angrily with his hooves, flung mountains skyward with his horns, and bellowed frightfully."
3,26,"Under his frenzied wheeling, the trampled earth broke apart. Lashed by his tail, the ocean overflowed all around."
3,27,"Thrashed by his horns, the clouds fragmented and dispersed. Tossed about on his blasting breath, mountains by the hundreds fell from the sky."
3,28,"When She saw the great asura approaching, inflated with rage, Caṇḍikā aroused Her wrath and prepared to slay him."
3,29,"She threw Her noose over him and bound him. Fettered thus in the fierce battle, the great asura left his buffalo form"
3,30,and assumed the shape of a lion. No sooner had Ambikā severed his head than he appeared as a man with sword in hand.
3,31,"Instantly, with Her arrows the Devī cut him to shreds along with his sword and shield. Then he took the form of a great elephant"
3,32,"and dragged Her mighty lion along with his trunk, but while he trumpeted loudly, the Devī chopped off his trunk with Her sword."
3,33,"Once more the great asura assumed his buffalo form and caused the three worlds, with all that is moving and unmoving, to tremble."
3,34,"Angered, Caṇḍikā, the Mother of the worlds, drank a divine potion, and with eyes reddened She laughed again and again."
3,35,"The asura bellowed in return, intoxicated with his own might and valor, and with his horns he hurled mountains at Caṇḍikā."
3,36,"Her volley of arrows reduced them to dust. Her face flushed with inebriation from the divine drink, and She addressed him excitedly."
3,37,The Devī said:
3,38,"‘Bellow, you fool, bellow for now while I drink this potion. After I have slain you, the gods will cheer in this very place.”’"
3,39,The seer said:
3,40,"“Having declared that, She leapt upon the great asura, pinned his neck down with Her foot, and pierced him through with Her spear."
3,41,"Trapped there under the Devī’s foot and crushed by Her might, he emerged half-way in his true form from his buffalo mouth."
3,42,"Half-revealed and fighting still, that great asura fell to the Devī, beheaded by Her great sword."
3,43,"Then crying out in alarm, the whole demon army perished, and all the divine hosts exulted."
3,44,"Together with the great heavenly seers the gods praised the Devī, the celestial musicians sang, and throngs of cloud-nymphs danced.”"
4,1,The seer said:
4,2,"“When the Devī had struck down the brave but wicked Mahiṣāsura and his army of the Gods’ foes, Indra and the hosts of Gods lifted their voices to Her in praise, their heads bowed in reverence, their bodies made beautiful by the thrill of rapture."
4,3,"‘To the Devī, Who spreads out this world through Her own power and Who embodies Herself as all the powers of the hosts of Gods; to Ambikā, Who is worthy of"
4,4,"May She whose unequalled might and splendor even the blessed Viṣṇu, Brahmā, and Śiva are powerless to describe, may She, Caṇḍikā, be intent on protecting all the world and on destroying the fear of misfortune."
4,5,"O Devī, we bow before You Who are yourself good fortune in the dwellings of the virtuous and misfortune in the abodes of the wicked, intelligence in the hearts of the learned, faith in the hearts of the good, and modesty in the hearts of the high-born. May You protect the universe!"
4,6,"How can we describe this form of yours, which surpasses thought? And Your abundant, exceeding valor that destroys evil? And Your deeds in battle, O Devī, among all the throngs of Gods and demons?"
4,7,You are the cause of all the worlds. Though containing the triple forces of
4,8,"O Devī, You are the mantra of consecration whose utterance in all sacrifices brings satisfaction to the whole assemblage of Gods, and You are the mantra which humans proclaim as the cause of satisfaction to the hosts of ancestral spirits."
4,9,"O Devī, Who are the cause of liberation and great, inconceivable austerities: sages yearning for liberation contemplate You with senses restrained, intent upon truth, with all faults cast off, for You are the blessed, supreme knowledge."
4,10,"With sound as Your essence, You are the treasury that holds the taintless Vedic hymns, sung to resound joyfully with Your holy name. You are the blessed Devī, Who embodies the three Vedas. Intent on conferring well-being, You are the supreme destroyer of pain in all the worlds."
4,11,"O Devī, You are the intelligence by which the essence of all scriptures is understood. You are Durgā, the vessel free of attachments that takes one across life’s difficult ocean. You are Srī, the radiant splendor that abides in the heart of Viṣṇu. You are Gaurī, the shining goddess Who abides with the moon-crowned Śiva."
4,12,"Gently smiling, Your shining face resembles the full moon’s orb and is as pleasing as the lustre of the finest gold. Beholding It, how could Mahiṣāsura, even though enraged, be moved to strike it?"
4,13,"Still stranger was it, O Devī, that Mahiṣa did not perish the instant he beheld Your wrathful face, reddened like the rising moon and scowling frightfully. For who can behold the enraged face of death and still live?"
4,14,"O Devī, Who are supreme, be gracious to all creation, for when angered You can annihilate multitudes. We saw this the moment You brought Mahiṣāsura’s vast power to an end."
4,15,"Those to whom You are bounteous are honored among peoples, theirs are riches, theirs are glories, and their righteous acts know no limit. They indeed are blessed with devoted children, attendants, and wives."
4,16,"One who is virtuous and ever mindful performs daily all righteous deeds, O Devī, and by Your grace attains to heaven. Are You not, then, the giver of rewards in all the three worlds?"
4,17,"Remembered in distress, You remove fear from every creature. Remembered by the untroubled, You confer even greater serenity of mind. Dispeller of poverty, suffering, and fear, Who other than You is ever intent on benevolence toward all?"
4,18,"The world attains happiness when You slay its foes, and though they may have committed enough evil to keep them long in torment, even as You strike down our enemies, O Devī, You think, May they reach heaven through death in battle with Me."
4,19,"Why does Your mere glance not reduce all asuras to ashes? Because when assailed by Your weapons and thus purified, even those adversaries may attain the higher worlds."
4,20,"If the intense light flashing frightfully from Your sword or the glaring brilliance of Your spearpoint did not blind the asuras’ eyes, it was because You made them behold the moonlike radiance beaming from Your face."
4,21,"Even toward them Your intentions are most gracious. O Devī, Your nature is to subdue the misconduct of the wicked. Others cannot equal Your inconceivable grace, for even while Your might destroys those Who have wrested power from the Gods, You show compassion toward those very foes."
4,22,"To what may Your prowess be compared? Where else is there beauty so ravishing, yet striking fear into enemies? Where in the three worlds are compassion in heart and resolve in battle seen as they are in You, O beneficent Devī?"
4,23,"Destroying all foes, You have saved the three worlds. Slaying them at the battle-front, You led even those frenzied, hostile throngs to heaven, even while dispelling our fear of them. Salutations to You!"
4,24,"Protect us with Your spear, O Devī, and protect us with Your sword, O Ambikā. Protect us with the clangor of Your bell and the resonance of Your bowstring."
4,25,"Guard us in the east and in the west, O Caṇḍikā. Guard us in the south and also in the north, O Īśvarī, by brandishing Your spear."
4,26,"With Your gentle forms that move through the three worlds and with Your surpassingly terrible ones, protect us and also the earth."
4,27,"O Ambikā, with sword, spear, mace, and whatever other weapons Your tender hands have touched, protect us on all sides.’”"
4,28,The seer said:
4,29,"“In that way the Gods praised Her Who supports the worlds, honoring Her with flowers that bloom in Indra’s paradise and anointing Her with perfumes."
4,30,"Devotedly the assembled Gods offered heavenly incense to Her. Serene of countenance, She spoke to all the Gods, who were bowed down in reverence."
4,31,The Devī said:
4,32,"‘All You Gods, ask whatever You wish of Me. Well pleased with Your hymns, I will gladly grant it.’"
4,33,The Gods said:
4,34,"‘Since You, the glorious one, have slain our enemy, this Mahiṣāsura, all has been accomplished; nothing remains to be done."
4,35,"But if You are to grant a blessing, O great sovereign, may You destroy our direst misfortunes whenever we remember You."
4,36,"O You of spotless countenance, may You bring increased wealth, family, and success to whatever mortal shall praise You with these hymns."
4,37,"Through Your power of abundance, O Ambikā, be ever gracious unto us!”’"
4,38,The seer said:
4,39,"“O king, thus propitiated by the Gods for the world’s sake and for their own, Bhadrakālī said, ‘So let it be,’ and vanished from sight."
4,40,"So is it told, O king, how She came forth long ago from the bodies of the Gods, the Devī Who desires the wellbeing of the three worlds."
4,41,"I shall relate further how, for the destruction of Śumbha and Niśumbha and other wicked daityas, She appeared from the body of Gaurī,"
4,42,"the benefactor of the Gods, for the protection of the three worlds. Hear me tell it. I shall relate it to you as it happened.”"
5,1,OṀ klīm. The seer said:
5,2,"“Long ago, grown arrogant with power, the asuras Śumbha and Niśumbha seized Indra’s sovereignty over the three worlds and his share of the sacrifices."
5,3,"In like manner they usurped the authority of the sun and the moon, and that of Kubera, Yama, and Varuṇa—the lords of wealth, death, and the ocean."
5,4,"They seized the wind god’s power and Agni’s functions. The gods were defeated, deposed, and driven out."
5,5,"Stripped of their powers and cast out by those two great asuras, all the gods remembered the invincible Devī."
5,6,"‘She granted us a boon, saying, “Whenever you remember Me in times of distress, from that very moment I will put an end to all your worst calamities.’”"
5,7,"With that in mind, the gods went to Himālaya, the lord of mountains, and there praised the Devī, Who is Viṣṇumāyā."
5,8,The gods said:
5,9,"‘Salutation to the Devī, to the great Devī. Salutation always to Her Who is auspicious. Salutation to Her Who is the primordial cause, to Her Who is gracious. With minds intent, we bow down to Her."
5,10,"Salutation to Her Who is terrible. To Gaurī, the eternal, shining one; to Her Who sustains the universe, salutations again and again. Salutation always to Her Who is moonlight, Who has the form of the moon and is blissful."
5,11,"We bow to Her Who is auspicious beauty. We make salutations again and again to Her Who is prosperity and attainment. Salutations again and again to Her Who is the fortune and misfortune of kings, to Śarvāṇī, the consort of Śiva."
5,12,"Salutation always to Durgā, Who takes us through difficulties, Who is the Creator and indwelling essence of all, Who is right knowledge, and Who also appears dark as smoke."
5,13,"We bow down to Her Who is at once most gentle and most fierce. Salutations to Her again and again. Salutation to the support of the world. To the Devī, Who is creative action, salutations again and again."
5,14-16,"To the Devī, Who in all beings is called Viṣṇumāyā, salutation to Her, salutation to Her, salutation to Her again and again."
5,17-19,"To the Devī, Who in all beings is seen as consciousness, salutation to Her, salutation to Her, salutation to Her again and again."
5,20-22,"To the Devī, Who abides in all beings in the form of intelligence, salutation to Her, salutation to Her, salutation to Her again and again."
5,23-25,"To the Devī, Who abides in all beings in the form of sleep, salutation to Her, salutation to Her, salutation to Her again and again."
5,26-28,"To the Devī, Who abides in all beings in the form of hunger, salutation to Her, salutation to Her, salutation to Her again and again."
5,29-31,"To the Devī, Who abides in all beings in the form of shadow, salutation to Her, salutation to Her, salutation to Her again and again."
5,32-34,"To the Devī, Who abides in all beings in the form of power, salutation to Her, salutation to Her, salutation to Her again and again."
5,35-37,"To the Devī, Who abides in all beings in the form of thirst, salutation to Her, salutation to Her, salutation to Her again and again."
5,38-40,"To the Devī, Who abides in all beings in the form of forgiveness, salutation to Her, salutation to Her, salutation to Her again and again."
